city,time,temperature_2m_mean (°F),temperature_2m_max (°F),temperature_2m_min (°F),wind_speed_10m_max (mp/h),weather_code (wmo code),sunrise (iso8601),sunset (iso8601),sunshine_duration (s),rain_sum (inch),snowfall_sum (inch),cloud_cover_mean (%),precipitation_probability_mean (undefined),relative_humidity_2m_mean (%),surface_pressure_mean (hPa),visibility_mean (undefined)
Lebrija,2024-12-22,49.1,62.5,41.5,8.0,0,2024-12-22T07:34,2024-12-22T17:11,31141.2,0.0,0.0,0,,71,1024.5,
Lebrija,2024-12-23,51.3,64.5,41.4,16.6,0,2024-12-23T07:34,2024-12-23T17:12,31148.59,0.0,0.0,0,,63,1020.0,
Lebrija,2024-12-24,51.0,62.6,43.5,12.2,1,2024-12-24T07:35,2024-12-24T17:12,31159.8,0.0,0.0,5,,64,1020.6,
Lebrija,2024-12-25,49.1,63.5,39.2,6.2,3,2024-12-25T07:35,2024-12-25T17:13,31174.77,0.0,0.0,6,,77,1020.4,
Lebrija,2024-12-26,52.5,67.9,42.7,6.5,0,2024-12-26T07:35,2024-12-26T17:14,31193.48,0.0,0.0,1,,75,1020.1,
Lebrija,2024-12-27,50.6,65.2,41.6,4.7,3,2024-12-27T07:36,2024-12-27T17:14,31215.87,0.0,0.0,11,,82,1021.4,
Lebrija,2024-12-28,50.7,63.6,42.2,6.5,2,2024-12-28T07:36,2024-12-28T17:15,31241.9,0.0,0.0,10,,78,1022.3,
Lebrija,2024-12-29,51.0,63.3,42.1,8.6,2,2024-12-29T07:36,2024-12-29T17:16,31271.52,0.0,0.0,22,,79,1021.8,
Lebrija,2024-12-30,51.1,63.3,42.3,8.5,1,2024-12-30T07:36,2024-12-30T17:16,31304.68,0.0,0.0,10,,76,1022.6,
Lebrija,2024-12-31,48.6,61.6,39.5,4.5,0,2024-12-31T07:37,2024-12-31T17:17,31341.34,0.0,0.0,3,,78,1022.8,
