city,time,weather_code (wmo code),temperature_2m_max (°F),temperature_2m_min (°F),sunset (iso8601),sunrise (iso8601),temperature_2m_mean (°F),rain_sum (inch),snowfall_sum (inch),sunshine_duration (s),wind_speed_10m_max (mp/h),visibility_mean (ft),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (%)
Columbus,2024-12-10,61,51.0,44.3,2024-12-10T22:06,2024-12-10T12:43,47.1,0.138,0.0,0.0,6.2,40627.734,983.9,94,95,16.0
Columbus,2024-12-11,73,48.1,30.7,2024-12-11T22:06,2024-12-11T12:44,35.5,0.012,0.22,5740.16,12.1,53846.777,984.0,86,95,6.0
Columbus,2024-12-12,73,31.3,16.9,2024-12-12T22:07,2024-12-12T12:44,24.0,0.008,0.138,30052.1,19.3,107133.102,995.3,59,36,2.0
Columbus,2024-12-13,71,31.5,20.9,2024-12-13T22:07,2024-12-13T12:45,24.6,0.004,0.083,29985.1,6.8,66190.945,1006.2,74,60,1.0
Columbus,2024-12-14,3,46.0,23.2,2024-12-14T22:07,2024-12-14T12:46,30.8,0.0,0.0,27853.73,7.0,92300.961,1008.9,65,24,0.0
Columbus,2024-12-15,61,45.7,39.0,2024-12-15T22:07,2024-12-15T12:47,41.2,0.307,0.0,0.0,11.6,49609.031,1000.7,85,96,48.0
Columbus,2024-12-16,61,56.0,46.3,2024-12-16T22:08,2024-12-16T12:47,49.7,0.15,0.0,0.0,12.4,35405.73,993.1,94,100,25.0
Columbus,2024-12-17,3,57.1,37.3,2024-12-17T22:08,2024-12-17T12:48,47.3,0.0,0.0,29884.64,13.2,80653.984,993.0,72,27,3.0
Columbus,2024-12-18,73,42.3,31.9,2024-12-18T22:08,2024-12-18T12:48,37.0,0.154,0.11,0.0,7.9,49868.762,993.8,88,74,19.0
Columbus,2024-12-19,3,38.3,33.1,2024-12-19T22:09,2024-12-19T12:49,35.6,0.0,0.0,0.0,9.7,63525.266,997.2,80,100,0.0
Columbus,2024-12-20,53,38.1,34.2,2024-12-20T22:09,2024-12-20T12:49,36.2,0.055,0.0,0.0,9.5,51181.105,989.0,88,98,7.0
Columbus,2024-12-21,73,35.5,24.3,2024-12-21T22:10,2024-12-21T12:50,29.3,0.012,0.11,24647.46,12.1,77304.789,998.4,74,78,1.0
Columbus,2024-12-22,2,30.3,18.6,2024-12-22T22:10,2024-12-22T12:50,25.7,0.0,0.0,29864.64,6.5,100571.414,1002.8,62,32,0.0
Columbus,2024-12-23,3,43.9,24.1,2024-12-23T22:11,2024-12-23T12:51,30.7,0.0,0.0,29873.94,10.6,100216.0,999.4,62,20,0.0
Columbus,2024-12-24,51,43.6,39.1,2024-12-24T22:11,2024-12-24T12:51,41.4,0.008,0.0,0.0,8.7,68446.523,996.3,78,98,8.0
Columbus,2024-12-25,3,46.3,37.8,2024-12-25T22:12,2024-12-25T12:52,40.7,0.0,0.0,0.0,4.6,47107.391,997.9,89,100,3.0
Columbus,2024-12-26,51,50.1,40.3,2024-12-26T22:13,2024-12-26T12:52,43.5,0.016,0.0,26336.31,5.8,57059.27,997.6,84,76,12.0
Columbus,2024-12-27,53,50.3,38.9,2024-12-27T22:13,2024-12-27T12:52,43.3,0.024,0.0,16576.54,9.3,64427.496,992.4,79,47,9.0
Columbus,2024-12-28,53,61.1,47.4,2024-12-28T22:14,2024-12-28T12:53,54.3,0.02,0.0,29512.7,11.2,56444.125,988.9,84,72,4.0
Columbus,2024-12-29,61,59.6,49.1,2024-12-29T22:15,2024-12-29T12:53,54.5,0.295,0.0,3266.89,23.4,49841.422,978.8,87,88,48.0
Columbus,2024-12-30,53,49.4,41.4,2024-12-30T22:16,2024-12-30T12:53,44.4,0.031,0.0,30057.49,24.1,67257.219,979.3,78,65,5.0
Columbus,2024-12-31,61,51.0,37.1,2024-12-31T22:16,2024-12-31T12:53,43.2,0.24,0.0,588.19,15.0,56635.5,975.3,83,81,28.0
